Stazione,Inquinante,Temperatura,U.misura,Equazione,a,b,c,d,e,f,formula version #27
AIRQ01,14,,,,39415,0.4747,-273.5,0.07072,0.000003011,0,2
AIRQ02,14,,,,4349,0.07142,-35.88,-0.0101,-0.00001142,0,2
AIRQ03,14,,,,-2512,-0.003869,9.787,-0.007429,-0.000007084,0,2
AIRQ04,14,,,,1774,0.04206,-18.33,-0.004666,-0.00001564,0,2
AIRQ05,14,,,,4948,0.08119,-40.65,-0.004689,0.000004107,0,2
AIRQ06,14,,,,29175,0.3606,-205.1,0.02167,0.00000624,0,2
AIRQ07,14,,,,4842,0.07162,-37.45,0.0179,0.000002463,0,2
AIRQ08,14,,,,9604,0.1538,-77.05,0.007015,-0.000002289,0,2
AIRQ09,14,,,,-1691,0.002606,5.126,-0.01031,-0.000009659,0,2
AIRQ10,14,,,,19151,0.2199,-129.8,-0.003228,-0.000001263,0,2
AIRQ11,14,,,,9600,0.1467,-75.3,0.006804,0.0000123,0,2
AIRQ12,14,,,,11438,0.1298,-77.18,-0.0002428,0.000008717,0,2
AIRQ13,14,,,,8250,0.1163,-62.22,0.00337,0.00001052,0,2
AIRQ14,14,,,,6597,0.1095,-54.26,0.002303,0.00001105,0,2
AIRQ15,14,,,,2204,0.05105,-22.24,0.004314,0.000009441,0,2
AIRQ16,14,,,,4107,0.07352,-35.32,-0.0002714,0.00001197,0,2
AIRQ17,14,,,,11643,0.1632,-87.38,0.0048,0.00001358,0,2
AIRQ18,14,,,,-7618,-0.07703,48.77,-0.005534,-0.000009747,0,2
AIRQ19,14,,,,6601,0.1137,-55.15,0.001067,0.000008637,0,2
AIRQ20,14,,,,137.7,0.01504,-4.583,0.0004265,-0.00001449,0,2
AIRQ21,14,,,,6848,0.1078,-54.61,-0.001715,0.00001281,0,2
AIRQ22,14,,,,5111,0.08645,-42.48,0.01585,0.000002621,0,2
AIRQ23,14,,,,8274,0.1349,-67.12,0.009057,0.00000729,0,2
AIRQ01,14,20,,,2247,0.02802,-15.85,0.09212,0.000001895,0,2
AIRQ02,14,20,,,18300,0.2076,-123.3,0.045,0.000003136,0,2
AIRQ03,14,20,,,15770,0.189,-109.2,0.06348,0.000002957,0,2
AIRQ04,14,20,,,9023,0.1123,-63.71,0.04524,0.000002328,0,2
AIRQ05,14,20,,,8844,0.1065,-61.4,0.06365,0.00000231,0,2
AIRQ06,14,20,,,2598,0.0337,-18.74,0.04071,0.000002302,0,2
AIRQ07,14,20,,,4842,0.07162,-37.45,0.0179,0.000002463,0,2
AIRQ08,14,20,,,10785,0.1515,-80.86,0.04922,0.000002876,0,2
AIRQ09,14,20,,,11655,0.1422,-81.45,0.05622,0.000002699,0,2
AIRQ10,14,20,,,2175,0.02509,-14.78,0.04421,0.000002597,0,2
AIRQ11,14,20,,,-7201,-0.07629,46.93,0.02652,0.000001398,0,2
AIRQ12,14,20,,,2481,0.02966,-17.15,0.04193,0.000002219,0,2
AIRQ13,14,20,,,-157.3,0.002599,-0.2446,0.06141,0.000003764,0,2
AIRQ14,14,20,,,381.1,0.0143,-5.448,0.05709,0.00000464,0,2
AIRQ15,14,20,,,5317,0.07233,-39.26,0.02076,0.000001941,0,2
AIRQ16,14,20,,,8236,0.1062,-59.19,0.06606,0.000003379,0,2
AIRQ17,14,20,,,1410,0.02384,-11.76,0.0792,0.000004268,0,2
AIRQ18,14,20,,,-18284,-0.2031,122.1,0.005369,-0.000006085,0,2
AIRQ19,14,20,,,7661,0.1112,-58.45,0.06232,0.000003651,0,2
AIRQ20,14,20,,,-4193,-0.04672,28.1,0.02887,-0.000002433,0,2
AIRQ21,14,20,,,7365,0.09763,-53.65,0.05719,0.000003082,0,2
AIRQ22,14,20,,,9057,0.1192,-65.73,0.02201,0.00000186,0,2
AIRQ23,14,20,,,7497,0.1067,-56.63,0.06544,0.000003462,0,2
AIRQ01,15,,,,1045.719,-0.1012517,22.47272,-1185.372,-0.00001573268,0,1
AIRQ02,15,,,,-1279.81438001599,-0.133930795158718,30.0333857856003,-210.034641394992,-3.87262438213043E-05,0,1
AIRQ03,15,,,,735.653643832681,0.152718862473985,-25.2335973686217,202.150124988901,-1.19982849003609E-05,0,1
AIRQ04,15,,,,16573.68,0.04066215,6.585478,-9015.255,-0.0003525329,0,1
AIRQ05,15,,,,-357.112407358439,-0.133463861257162,29.3434786022101,-771.813098618507,-5.4232133554204E-05,0,1
AIRQ06,15,,,,-3259.818952844,-0.0685739521791763,16.225627662479,1540.64519464457,7.19301543950637E-06,0,1
AIRQ07,15,,,,-1387.72620220411,-0.086120930215901,20.4218003532751,164.909747696384,-3.42084220122556E-05,0,1
AIRQ08,15,,,,-1188.968,-0.1518174,30.6649,-167.791,-0.00003207966,0,1
AIRQ09,15,,,,-638.631547920425,-0.028248317840494,7.19219568803786,158.033642024135,-2.44002855001744E-05,0,1
AIRQ10,15,,,,-1697.0385704615,-0.17425404654171,35.1216351308918,18.5765156030135,-2.19135664695937E-05,0,1
AIRQ11,15,,,,-1187.1490304762,-0.1518174,20.322863701477,32.5897626592658,-3.36811889294303E-05,0,1
AIRQ12,15,,,,-351.450868287853,-0.009180043704623,2.95870977581226,125.446313178129,-2.47426420437274E-05,0,1
AIRQ13,15,,,,44339.45,5.134517,-958.2788,247.2404,-0.0002155814,0,1
AIRQ01,15,20,,,1045.719,-0.1012517,22.47272,-1185.372,-0.00001573268,0,1
AIRQ02,15,20,,,-1279.81438001599,-0.133930795158718,30.0333857856003,-210.034641394992,-3.87262438213043E-05,0,1
AIRQ03,15,20,,,735.653643832681,0.152718862473985,-25.2335973686217,202.150124988901,-1.19982849003609E-05,0,1
AIRQ04,15,20,,,16573.68,0.04066215,6.585478,-9015.255,-0.0003525329,0,1
AIRQ05,15,20,,,-357.112407358439,-0.133463861257162,29.3434786022101,-771.813098618507,-5.4232133554204E-05,0,1
AIRQ06,15,20,,,-3259.818952844,-0.0685739521791763,16.225627662479,1540.64519464457,7.19301543950637E-06,0,1
AIRQ07,15,20,,,-1387.72620220411,-0.086120930215901,20.4218003532751,164.909747696384,-3.42084220122556E-05,0,1
AIRQ08,15,20,,,-1188.968,-0.1518174,30.6649,-167.791,-0.00003207966,0,1
AIRQ09,15,20,,,-638.631547920425,-0.028248317840494,7.19219568803786,158.033642024135,-2.44002855001744E-05,0,1
AIRQ10,15,20,,,-1697.0385704615,-0.17425404654171,35.1216351308918,18.5765156030135,-2.19135664695937E-05,0,1
AIRQ11,15,20,,,-1187.1490304762,-0.0802096855894595,20.322863701477,32.5897626592658,-3.36811889294303E-05,0,1
AIRQ12,15,20,,,-351.450868287853,-0.009180043704623,2.95870977581226,125.446313178129,-2.47426420437274E-05,0,1
AIRQ13,15,20,,,44339.45,5.134517,-958.2788,247.2404,-0.0002155814,0,1
AIRQ01,12,,,,3.15987,2.842969,-0.3117653,3.305463,0,0,1
AIRQ02,12,,,,2.66300836282097,4.71160989846011,0.149411149310008,-5.26839692872805,0,0,1
AIRQ03,12,,,,16.356034400163,2.9684487543382,-0.184487285248076,-4.07181480318777,0,0,1
AIRQ04,12,,,,10.96904,5.823827,-0.4856272,-2.366673,0,0,1
AIRQ05,12,,,,-1.9090038964869,4.32375936604128,0.180192926829158,-0.462305335159948,0,0,1
AIRQ06,12,,,,16.1270723833812,5.70931383223382,-0.372104821086094,-9.30702344109448,0,0,1
AIRQ07,12,,,,24.4705754815253,3.24501864822601,-0.240845095340252,-7.46548297294087,0,0,1
AIRQ08,12,,,,-9.657958,2.836475,-0.06995684,4.641639,0,0,1
AIRQ09,12,,,,19.2611345602814,3.29490555694506,-0.261252610351855,-8.73040460615201,0,0,1
AIRQ10,12,,,,19.3932150320623,3.54755272234347,-0.170987392532159,-6.83636062923707,0,0,1
AIRQ11,12,,,,24.2779950843949,3.87107637666603,-0.234301679906989,-6.40055139323657,0,0,1
AIRQ12,12,,,,20.7101786248039,2.99509731282851,-0.211813109068474,-6.43703011082001,0,0,1
AIRQ13,12,,,,4.899929,0.1877554,0.6389982,0.436377,0,0,1
AIRQ01,12,20,,,3.15987,2.842969,-0.3117653,3.305463,0,0,1
AIRQ02,12,20,,,2.66300836282097,4.71160989846011,0.149411149310008,-5.26839692872805,0,0,1
AIRQ03,12,20,,,16.356034400163,2.9684487543382,-0.184487285248076,-4.07181480318777,0,0,1
AIRQ04,12,20,,,10.96904,5.823827,-0.4856272,-2.366673,0,0,1
AIRQ05,12,20,,,-1.9090038964869,4.32375936604128,0.180192926829158,-0.462305335159948,0,0,1
AIRQ06,12,20,,,16.1270723833812,5.70931383223382,-0.372104821086094,-9.30702344109448,0,0,1
AIRQ07,12,20,,,24.4705754815253,3.24501864822601,-0.240845095340252,-7.46548297294087,0,0,1
AIRQ08,12,20,,,-9.657958,2.836475,-0.06995684,4.641639,0,0,1
AIRQ09,12,20,,,19.2611345602814,3.29490555694506,-0.261252610351855,-8.73040460615201,0,0,1
AIRQ10,12,20,,,19.3932150320623,3.54755272234347,-0.170987392532159,-6.83636062923707,0,0,1
AIRQ11,12,20,,,24.2779950843949,3.87107637666603,-0.234301679906989,-6.40055139323657,0,0,1
AIRQ12,12,20,,,20.7101786248039,2.99509731282851,-0.211813109068474,-6.43703011082001,0,0,1
AIRQ13,12,20,,,-1.889755,3.687018,-0.2315971,3.491495,0,0,1
AIRQ01,13,,,,15.1355,2.097536,-0.2710341,-2.065714,0,0,1
AIRQ02,13,,,,17.7027961528583,0.962075809252938,0.126768088408871,-6.63017443203013,0,0,1
AIRQ03,13,,,,14.1904979868464,1.98476676172679,-0.0672534303554302,-3.78121656196589,0,0,1
AIRQ04,13,,,,10.93603,5.178284,-0.4062102,-3.03102,0,0,1
AIRQ05,13,,,,3.43844590560718,-0.108573954937707,0.362277610102057,0.710586645983194,0,0,1
AIRQ06,13,,,,-13.2110006705724,0.676016559440894,0.434636355720404,5.58391366334269,0,0,1
AIRQ07,13,,,,29.2677160642203,2.35072592121268,-0.187745585440025,-8.96587603161069,0,0,1
AIRQ08,13,,,,6.94871,1.894061,-0.06802066,-1.318582,0,0,1
AIRQ09,13,,,,24.2932959281949,2.06659022973138,-0.189090582749954,-8.42835310969345,0,0,1
AIRQ10,13,,,,20.9149926776785,2.67897427312421,-0.087437002189436,-6.20471724717009,0,0,1
AIRQ11,13,,,,21.3735965624245,3.13347614593228,-0.163994207591047,-6.55253847606328,0,0,1
AIRQ12,13,,,,19.5163526569334,1.94175837055613,-0.0910935928001234,-5.93342503720001,0,0,1
AIRQ13,13,,,,-7.508856,0.4812582,0.8378002,0.496717,0,0,1
AIRQ01,13,20,,,15.1355,2.097536,-0.2710341,-2.065714,0,0,1
AIRQ02,13,20,,,17.7027961528583,0.962075809252938,0.126768088408871,-6.63017443203013,0,0,1
AIRQ03,13,20,,,14.1904979868464,1.98476676172679,-0.0672534303554302,-3.78121656196589,0,0,1
AIRQ04,13,20,,,10.93603,5.178284,-0.4062102,-3.03102,0,0,1
AIRQ05,13,20,,,3.43844590560718,-0.108573954937707,0.362277610102057,0.710586645983194,0,0,1
AIRQ06,13,20,,,-13.2110006705724,0.676016559440894,0.434636355720404,5.58391366334269,0,0,1
AIRQ07,13,20,,,29.2677160642203,2.35072592121268,-0.187745585440025,-8.96587603161069,0,0,1
AIRQ08,13,20,,,6.94871,1.894061,-0.06802066,-1.318582,0,0,1
AIRQ09,13,20,,,24.2932959281949,2.06659022973138,-0.189090582749954,-8.42835310969345,0,0,1
AIRQ10,13,20,,,20.9149926776785,2.67897427312421,-0.087437002189436,-6.20471724717009,0,0,1
AIRQ11,13,20,,,21.3735965624245,3.13347614593228,-0.163994207591047,-6.55253847606328,0,0,1
AIRQ12,13,20,,,19.5163526569334,1.94175837055613,-0.0910935928001234,-5.93342503720001,0,0,1
AIRQ13,13,20,,,4.854908,3.250639,-0.1141403,0.4849442,0,0,1
AIRQ01,8,,,,-132.4071,4.718445,21.45213,-18.28586,0.02131464,0,1
AIRQ02,8,,,,-86.2680239680668,45.403427688745,-6.75736284753594,1.42603252064858,1.66081682168487,0,1
AIRQ03,8,,,,658.794920338075,-10.7502357159561,-38.4588532443003,-2.61442385791517,0.709617415061571,0,1
AIRQ04,8,,,,1222.252,6.308152,-92.58887,-4.948587,-0.2845658,0,1
AIRQ05,8,,,,991.514425927653,10.1076527492095,-74.6769049285836,0.0901725852456947,1.33878997508852,0,1
AIRQ06,8,,,,304.375202411514,-16.3529975226148,-6.93521373538823,-5.46497008262733,0.695417635451675,0,1
AIRQ07,8,,,,-367.270642912365,-20.4504069929457,39.3162364561607,4.60300273113866,1.33137776157308,0,1
AIRQ08,8,,,,-274.3439,8.204383,22.31295,-9.274287,0.50783396,0,1
AIRQ09,8,,,,-21.7727986000677,-12.4041971812856,11.0810179098577,0.305052617211372,0.867577456339251,0,1
AIRQ10,8,,,,-30.7211078905987,-8.71890378092238,7.75970520276499,-1.4341978231346,1.14816304088386,0,1
AIRQ11,8,,,,-75.9229091130992,-6.88090001357233,9.76824945837638,-0.70517938239702,1.37026771910783,0,1
AIRQ12,8,,,,-217.544989570683,-9.96817513963005,21.2670206368742,0.759050916797139,0.932330724056945,0,1
AIRQ13,8,,,,63.71734,-5.656984,1.84674,-2.914594,0.3744853,0,1
AIRQ01,8,20,,,-132.4071,4.718445,21.45213,-18.28586,0.02131464,0,1
AIRQ02,8,20,,,-86.2680239680668,45.403427688745,-6.75736284753594,1.42603252064858,1.66081682168487,0,1
AIRQ03,8,20,,,658.794920338075,-10.7502357159561,-38.4588532443003,-2.61442385791517,0.709617415061571,0,1
AIRQ04,8,20,,,1222.252,6.308152,-92.58887,-4.948587,-0.2845658,0,1
AIRQ05,8,20,,,991.514425927653,10.1076527492095,-74.6769049285836,0.0901725852456947,1.33878997508852,0,1
AIRQ06,8,20,,,304.375202411514,-16.3529975226148,-6.93521373538823,-5.46497008262733,0.695417635451675,0,1
AIRQ07,8,20,,,-367.270642912365,-20.4504069929457,39.3162364561607,4.60300273113866,1.33137776157308,0,1
AIRQ08,8,20,,,-274.3439,8.204383,22.31295,-9.274287,0.50783396,0,1
AIRQ09,8,20,,,-21.7727986000677,-12.4041971812856,11.0810179098577,0.305052617211372,0.867577456339251,0,1
AIRQ10,8,20,,,-30.7211078905987,-8.71890378092238,7.75970520276499,-1.4341978231346,1.14816304088386,0,1
AIRQ11,8,20,,,-75.9229091130992,-6.88090001357233,9.76824945837638,-0.70517938239702,1.37026771910783,0,1
AIRQ12,8,20,,,-217.544989570683,-9.96817513963005,21.2670206368742,0.759050916797139,0.932330724056945,0,1
AIRQ13,8,20,,,63.71734,-5.656984,1.84674,-2.914594,0.3744853,0,1
