"2025-09-01 15:24:54.000+0000","316"
"2025-09-01 15:29:54.000+0000","319"
"2025-09-01 15:34:54.000+0000","310"
"2025-09-01 15:39:54.000+0000","302"
"2025-09-01 15:44:54.000+0000","299"
"2025-09-01 15:49:55.000+0000","298"
"2025-09-01 15:54:55.000+0000","293"
"2025-09-01 15:59:55.000+0000","291"
"2025-09-01 16:04:55.000+0000","285"
"2025-09-01 16:09:55.000+0000","283"
"2025-09-01 16:14:55.000+0000","277"
"2025-09-01 16:19:55.000+0000","276"
"2025-09-01 16:24:55.000+0000","274"
"2025-09-01 16:28:55.000+0000","273"
"2025-09-01 16:34:55.000+0000","271"
"2025-09-01 16:38:56.000+0000","268"
"2025-09-01 16:44:56.000+0000","267"
"2025-09-01 16:48:56.000+0000","266"
"2025-09-01 16:54:56.000+0000","265"
"2025-09-01 16:58:56.000+0000","262"
"2025-09-01 17:04:56.000+0000","253"
"2025-09-01 17:08:56.000+0000","250"
"2025-09-01 17:14:56.000+0000","246"
"2025-09-01 17:18:56.000+0000","246"
"2025-09-01 17:24:57.000+0000","245"
"2025-09-01 17:28:57.000+0000","246"
"2025-09-01 17:34:57.000+0000","245"
"2025-09-01 17:38:57.000+0000","243"
"2025-09-01 17:44:57.000+0000","241"
"2025-09-01 17:48:57.000+0000","243"
"2025-09-01 17:54:57.000+0000","239"
"2025-09-01 17:58:57.000+0000","235"
"2025-09-01 18:04:57.000+0000","236"
"2025-09-01 18:08:57.000+0000","234"
"2025-09-01 18:14:58.000+0000","232"
"2025-09-01 18:18:58.000+0000","233"
"2025-09-01 18:24:58.000+0000","234"
"2025-09-01 18:28:58.000+0000","239"
"2025-09-01 18:34:58.000+0000","238"
"2025-09-01 18:38:58.000+0000","237"
"2025-09-01 18:44:58.000+0000","237"
"2025-09-01 18:48:58.000+0000","237"
"2025-09-01 18:54:59.000+0000","235"
"2025-09-01 18:58:59.000+0000","236"
"2025-09-01 19:04:59.000+0000","233"
"2025-09-01 19:08:59.000+0000","230"
"2025-09-01 19:14:59.000+0000","230"
"2025-09-01 19:18:59.000+0000","228"
"2025-09-01 19:24:59.000+0000","222"
"2025-09-01 19:28:59.000+0000","221"
"2025-09-01 19:34:59.000+0000","221"
"2025-09-01 19:40:00.000+0000","220"
"2025-09-01 19:45:00.000+0000","220"
"2025-09-01 19:50:00.000+0000","216"
"2025-09-01 19:55:00.000+0000","215"
"2025-09-01 20:00:00.000+0000","214"
"2025-09-01 20:05:00.000+0000","212"
"2025-09-01 20:10:00.000+0000","211"
"2025-09-01 20:15:01.000+0000","208"
"2025-09-01 20:20:01.000+0000","207"
"2025-09-01 20:25:01.000+0000","206"
"2025-09-01 20:30:01.000+0000","204"
"2025-09-01 20:35:01.000+0000","204"
"2025-09-01 20:40:01.000+0000","203"
"2025-09-01 20:45:01.000+0000","203"
"2025-09-01 20:49:01.000+0000","203"
"2025-09-01 20:55:01.000+0000","200"
"2025-09-01 20:59:02.000+0000","199"
"2025-09-01 21:05:02.000+0000","199"
"2025-09-01 21:09:02.000+0000","199"
"2025-09-01 21:15:02.000+0000","199"
"2025-09-01 21:19:02.000+0000","199"
"2025-09-01 21:25:02.000+0000","198"
"2025-09-01 21:29:02.000+0000","198"
"2025-09-01 21:35:02.000+0000","197"
"2025-09-01 21:39:02.000+0000","197"
"2025-09-01 21:45:03.000+0000","196"
"2025-09-01 21:49:03.000+0000","196"
"2025-09-01 21:55:03.000+0000","196"
"2025-09-01 21:59:03.000+0000","196"
"2025-09-01 22:05:03.000+0000","196"
"2025-09-01 22:09:03.000+0000","196"
"2025-09-01 22:15:03.000+0000","196"
"2025-09-01 22:19:03.000+0000","196"
"2025-09-01 22:25:03.000+0000","196"
"2025-09-01 22:29:04.000+0000","196"
"2025-09-01 22:35:04.000+0000","196"
"2025-09-01 22:39:04.000+0000","196"
"2025-09-01 22:45:04.000+0000","196"
"2025-09-01 22:49:04.000+0000","196"
"2025-09-01 22:55:04.000+0000","195"
"2025-09-01 22:59:04.000+0000","195"
"2025-09-01 23:05:04.000+0000","195"
"2025-09-01 23:09:04.000+0000","195"
"2025-09-01 23:15:05.000+0000","195"
"2025-09-01 23:19:05.000+0000","195"
"2025-09-01 23:25:05.000+0000","195"
"2025-09-01 23:29:05.000+0000","195"
"2025-09-01 23:35:05.000+0000","195"
"2025-09-01 23:39:05.000+0000","195"
"2025-09-01 23:45:05.000+0000","195"
"2025-09-01 23:50:05.000+0000","195"
"2025-09-01 23:55:05.000+0000","195"
"2025-09-02 00:00:06.000+0000","195"
"2025-09-02 00:05:06.000+0000","195"
"2025-09-02 00:10:06.000+0000","195"
"2025-09-02 00:15:06.000+0000","194"
"2025-09-02 00:20:06.000+0000","194"
"2025-09-02 00:25:06.000+0000","194"
"2025-09-02 00:30:06.000+0000","194"
"2025-09-02 00:35:06.000+0000","194"
"2025-09-02 00:40:07.000+0000","194"
"2025-09-02 00:45:07.000+0000","194"
"2025-09-02 00:50:07.000+0000","194"
"2025-09-02 00:55:07.000+0000","194"
"2025-09-02 01:00:07.000+0000","194"
"2025-09-02 01:05:07.000+0000","194"
"2025-09-02 01:09:07.000+0000","194"
"2025-09-02 01:15:07.000+0000","194"
"2025-09-02 01:19:07.000+0000","194"
"2025-09-02 01:25:07.000+0000","194"
"2025-09-02 01:29:08.000+0000","194"
"2025-09-02 01:35:08.000+0000","194"
"2025-09-02 01:39:08.000+0000","194"
"2025-09-02 01:45:08.000+0000","194"
"2025-09-02 01:49:08.000+0000","194"
"2025-09-02 01:55:08.000+0000","194"
"2025-09-02 01:59:08.000+0000","194"
"2025-09-02 02:05:08.000+0000","195"
"2025-09-02 02:09:09.000+0000","195"
"2025-09-02 02:15:09.000+0000","195"
"2025-09-02 02:19:09.000+0000","195"
"2025-09-02 02:23:09.000+0000","195"
"2025-09-02 02:29:09.000+0000","195"
"2025-09-02 02:33:09.000+0000","195"
"2025-09-02 02:39:09.000+0000","195"
"2025-09-02 02:43:09.000+0000","195"
"2025-09-02 02:49:09.000+0000","195"
"2025-09-02 02:53:09.000+0000","195"
"2025-09-02 02:59:10.000+0000","195"
"2025-09-02 03:03:10.000+0000","195"
"2025-09-02 03:09:10.000+0000","195"
"2025-09-02 03:13:10.000+0000","195"
"2025-09-02 03:19:10.000+0000","195"
"2025-09-02 03:23:10.000+0000","195"
"2025-09-02 03:29:10.000+0000","195"
"2025-09-02 03:33:10.000+0000","195"
"2025-09-02 03:39:10.000+0000","195"
"2025-09-02 03:43:11.000+0000","195"
"2025-09-02 03:49:11.000+0000","196"
"2025-09-02 03:54:11.000+0000","196"
"2025-09-02 03:59:11.000+0000","196"
"2025-09-02 04:04:11.000+0000","197"
"2025-09-02 04:09:11.000+0000","197"
"2025-09-02 04:14:12.000+0000","199"
"2025-09-02 04:19:12.000+0000","200"
"2025-09-02 04:24:12.000+0000","201"
"2025-09-02 04:29:12.000+0000","201"
"2025-09-02 04:34:12.000+0000","202"
"2025-09-02 04:39:12.000+0000","202"
"2025-09-02 04:44:12.000+0000","204"
"2025-09-02 04:49:12.000+0000","209"
"2025-09-02 04:54:12.000+0000","209"
"2025-09-02 04:59:13.000+0000","211"
"2025-09-02 05:04:13.000+0000","216"
"2025-09-02 05:09:13.000+0000","220"
"2025-09-02 05:14:13.000+0000","220"
"2025-09-02 05:19:13.000+0000","223"
"2025-09-02 05:24:13.000+0000","227"
"2025-09-02 05:30:09.000+0000","230"
"2025-09-02 05:34:13.000+0000","234"
"2025-09-02 05:39:13.000+0000","235"
"2025-09-02 05:43:13.000+0000","236"
"2025-09-02 05:49:14.000+0000","236"
"2025-09-02 05:53:14.000+0000","240"
"2025-09-02 05:59:14.000+0000","244"
"2025-09-02 06:03:14.000+0000","248"
"2025-09-02 06:09:14.000+0000","254"
"2025-09-02 06:13:14.000+0000","258"
"2025-09-02 06:19:14.000+0000","262"
"2025-09-02 06:23:14.000+0000","266"
"2025-09-02 06:29:15.000+0000","271"
"2025-09-02 06:33:15.000+0000","275"
"2025-09-02 06:39:15.000+0000","281"
"2025-09-02 06:43:15.000+0000","290"
"2025-09-02 06:49:15.000+0000","294"
"2025-09-02 06:53:15.000+0000","299"
"2025-09-02 06:59:15.000+0000","306"
"2025-09-02 07:03:15.000+0000","308"
"2025-09-02 07:09:15.000+0000","309"
"2025-09-02 07:13:16.000+0000","312"
"2025-09-02 07:19:16.000+0000","321"
"2025-09-02 07:23:16.000+0000","323"
"2025-09-02 07:29:16.000+0000","325"
"2025-09-02 07:33:16.000+0000","328"
"2025-09-02 07:39:16.000+0000","333"
"2025-09-02 07:43:16.000+0000","338"
"2025-09-02 07:49:17.000+0000","340"
"2025-09-02 07:54:17.000+0000","350"
"2025-09-02 07:59:17.000+0000","358"
"2025-09-02 08:04:17.000+0000","367"
"2025-09-02 08:09:17.000+0000","372"
"2025-09-02 08:14:17.000+0000","384"
"2025-09-02 08:19:18.000+0000","390"
"2025-09-02 08:24:18.000+0000","404"
"2025-09-02 08:29:18.000+0000","418"
"2025-09-02 08:34:18.000+0000","426"
"2025-09-02 08:39:18.000+0000","429"
"2025-09-02 08:44:19.000+0000","444"
"2025-09-02 08:49:19.000+0000","455"
"2025-09-02 08:54:19.000+0000","459"
"2025-09-02 08:59:19.000+0000","459"
"2025-09-02 09:04:19.000+0000","459"
"2025-09-02 09:09:19.000+0000","459"
"2025-09-02 09:14:20.000+0000","459"
"2025-09-02 09:19:20.000+0000","459"
"2025-09-02 09:24:20.000+0000","459"
"2025-09-02 09:29:20.000+0000","459"
"2025-09-02 09:34:21.000+0000","459"
"2025-09-02 09:39:21.000+0000","459"
"2025-09-02 09:44:21.000+0000","459"
"2025-09-02 09:49:21.000+0000","459"
"2025-09-02 09:54:21.000+0000","459"
"2025-09-02 09:59:22.000+0000","459"
"2025-09-02 10:03:22.000+0000","459"
"2025-09-02 10:09:23.000+0000","452"
"2025-09-02 10:13:23.000+0000","452"
"2025-09-02 10:19:23.000+0000","454"
"2025-09-02 10:23:24.000+0000","459"
"2025-09-02 10:29:24.000+0000","458"
"2025-09-02 10:33:24.000+0000","459"
"2025-09-02 10:39:24.000+0000","459"
"2025-09-02 10:43:24.000+0000","459"
"2025-09-02 10:49:24.000+0000","458"
"2025-09-02 10:53:24.000+0000","459"
"2025-09-02 10:59:25.000+0000","459"
"2025-09-02 11:03:25.000+0000","459"
"2025-09-02 11:09:25.000+0000","459"
"2025-09-02 11:13:25.000+0000","459"
"2025-09-02 11:19:26.000+0000","458"
"2025-09-02 11:23:26.000+0000","459"
"2025-09-02 11:29:26.000+0000","459"
"2025-09-02 11:33:26.000+0000","459"
"2025-09-02 11:39:26.000+0000","459"
"2025-09-02 11:43:26.000+0000","459"
"2025-09-02 11:49:26.000+0000","459"
"2025-09-02 11:53:27.000+0000","458"
"2025-09-02 11:59:27.000+0000","456"
"2025-09-02 12:03:28.000+0000","458"
"2025-09-02 12:09:28.000+0000","456"
"2025-09-02 12:11:28.000+0000","458"
"2025-09-02 12:24:28.000+0000","458"
"2025-09-02 12:29:28.000+0000","459"
"2025-09-02 12:34:29.000+0000","459"
"2025-09-02 12:39:29.000+0000","459"
"2025-09-02 12:44:29.000+0000","459"
"2025-09-02 12:49:29.000+0000","459"
"2025-09-02 12:54:29.000+0000","459"
"2025-09-02 12:59:29.000+0000","459"
"2025-09-02 13:03:30.000+0000","459"
"2025-09-02 13:09:30.000+0000","459"
"2025-09-02 13:13:30.000+0000","459"
"2025-09-02 13:19:31.000+0000","459"
"2025-09-02 13:23:31.000+0000","457"
"2025-09-02 13:29:31.000+0000","458"
"2025-09-02 13:33:31.000+0000","456"
"2025-09-02 13:39:31.000+0000","455"
"2025-09-02 13:43:32.000+0000","448"
"2025-09-02 13:49:32.000+0000","440"
"2025-09-02 13:53:32.000+0000","434"
"2025-09-02 13:59:32.000+0000","426"
"2025-09-02 14:03:32.000+0000","416"
"2025-09-02 14:09:32.000+0000","402"
"2025-09-02 14:13:32.000+0000","395"
"2025-09-02 14:19:33.000+0000","395"
"2025-09-02 14:23:33.000+0000","392"
"2025-09-02 14:29:33.000+0000","384"
"2025-09-02 14:33:33.000+0000","386"
"2025-09-02 14:39:33.000+0000","383"
"2025-09-02 14:43:33.000+0000","383"
"2025-09-02 14:49:34.000+0000","380"
"2025-09-02 14:53:34.000+0000","377"
"2025-09-02 14:59:34.000+0000","364"
"2025-09-02 15:03:34.000+0000","364"
"2025-09-02 15:09:34.000+0000","356"
"2025-09-02 15:13:35.000+0000","348"
"2025-09-02 15:19:35.000+0000","344"