"2025-09-01 15:21:16.389+0000","12"
"2025-09-01 15:22:47.066+0000","11"
"2025-09-01 15:25:21.786+0000","10"
"2025-09-01 15:29:51.244+0000","9"
"2025-09-01 15:30:01.668+0000","8"
"2025-09-01 15:31:05.421+0000","7"
"2025-09-01 15:41:05.549+0000","6"
"2025-09-01 15:43:43.516+0000","5"
"2025-09-01 15:45:09.998+0000","4"
"2025-09-01 15:48:38.359+0000","3"
"2025-09-01 15:48:56.455+0000","2"
"2025-09-01 15:49:24.176+0000","1"
"2025-09-01 15:49:47.125+0000","2"
"2025-09-01 15:50:48.525+0000","1"
"2025-09-01 15:51:22.738+0000","2"
"2025-09-01 15:52:03.152+0000","1"
"2025-09-01 17:47:18.749+0000","0"
"2025-09-01 17:52:58.017+0000","0"
"2025-09-02 07:36:10.320+0000","1"
"2025-09-02 07:38:33.128+0000","2"
"2025-09-02 07:44:40.631+0000","3"
"2025-09-02 07:45:32.251+0000","4"
"2025-09-02 07:48:46.313+0000","5"
"2025-09-02 07:51:54.236+0000","6"
"2025-09-02 07:52:44.338+0000","7"
"2025-09-02 07:56:05.052+0000","8"
"2025-09-02 07:56:39.350+0000","9"
"2025-09-02 07:59:36.601+0000","10"
"2025-09-02 08:04:36.617+0000","11"
"2025-09-02 08:14:07.013+0000","12"
"2025-09-02 08:14:39.457+0000","13"
"2025-09-02 08:15:28.895+0000","14"
"2025-09-02 08:15:34.545+0000","15"
"2025-09-02 08:16:45.472+0000","16"
"2025-09-02 08:18:26.409+0000","17"
"2025-09-02 08:18:45.838+0000","18"
"2025-09-02 08:19:16.158+0000","19"
"2025-09-02 08:20:19.035+0000","20"
"2025-09-02 08:20:40.408+0000","21"
"2025-09-02 08:21:02.145+0000","22"
"2025-09-02 08:21:17.120+0000","21"
"2025-09-02 08:21:46.713+0000","22"
"2025-09-02 08:22:03.496+0000","23"
"2025-09-02 08:22:42.943+0000","24"
"2025-09-02 08:24:06.342+0000","25"
"2025-09-02 08:25:57.134+0000","26"
"2025-09-02 08:26:13.259+0000","27"
"2025-09-02 08:27:07.964+0000","28"
"2025-09-02 08:28:47.458+0000","29"
"2025-09-02 08:30:30.117+0000","30"
"2025-09-02 08:32:53.316+0000","31"
"2025-09-02 08:35:30.393+0000","32"
"2025-09-02 08:35:33.861+0000","33"
"2025-09-02 08:40:32.872+0000","34"
"2025-09-02 08:41:01.215+0000","35"
"2025-09-02 08:43:54.669+0000","36"
"2025-09-02 08:44:27.209+0000","35"
"2025-09-02 08:45:12.494+0000","36"
"2025-09-02 08:47:25.204+0000","37"
"2025-09-02 08:48:21.669+0000","38"
"2025-09-02 08:48:38.567+0000","39"
"2025-09-02 08:49:44.133+0000","40"
"2025-09-02 08:50:20.563+0000","39"
"2025-09-02 08:50:36.765+0000","40"
"2025-09-02 08:50:47.757+0000","41"
"2025-09-02 08:50:57.006+0000","40"
"2025-09-02 08:51:07.407+0000","41"
"2025-09-02 08:51:14.501+0000","42"
"2025-09-02 08:51:36.990+0000","43"
"2025-09-02 08:54:09.671+0000","42"
"2025-09-02 08:57:15.158+0000","43"
"2025-09-02 08:58:02.042+0000","44"
"2025-09-02 08:58:22.268+0000","45"
"2025-09-02 09:00:10.999+0000","46"
"2025-09-02 09:00:48.257+0000","47"
"2025-09-02 09:01:24.411+0000","48"
"2025-09-02 09:01:44.988+0000","49"
"2025-09-02 09:02:35.865+0000","50"
"2025-09-02 09:02:39.854+0000","51"
"2025-09-02 09:02:43.869+0000","52"
"2025-09-02 09:02:48.622+0000","53"
"2025-09-02 09:02:55.884+0000","54"
"2025-09-02 09:03:28.697+0000","55"
"2025-09-02 09:05:52.733+0000","56"
"2025-09-02 09:06:09.945+0000","57"
"2025-09-02 09:07:25.300+0000","58"
"2025-09-02 09:08:25.529+0000","59"
"2025-09-02 09:08:32.811+0000","60"
"2025-09-02 09:10:00.207+0000","61"
"2025-09-02 09:10:25.933+0000","62"
"2025-09-02 09:10:28.721+0000","63"
"2025-09-02 09:11:41.443+0000","64"
"2025-09-02 09:14:37.900+0000","65"
"2025-09-02 09:15:31.065+0000","66"
"2025-09-02 09:16:17.213+0000","67"
"2025-09-02 09:17:13.650+0000","68"
"2025-09-02 09:17:48.249+0000","69"
"2025-09-02 09:18:02.644+0000","70"
"2025-09-02 09:18:56.857+0000","71"
"2025-09-02 09:19:02.034+0000","72"
"2025-09-02 09:19:12.583+0000","73"
"2025-09-02 09:19:17.863+0000","74"
"2025-09-02 09:19:21.904+0000","75"
"2025-09-02 09:19:33.891+0000","76"
"2025-09-02 09:20:22.819+0000","77"
"2025-09-02 09:20:44.112+0000","78"
"2025-09-02 09:21:48.297+0000","79"
"2025-09-02 09:21:56.700+0000","80"
"2025-09-02 09:22:08.114+0000","81"
"2025-09-02 09:22:18.960+0000","82"
"2025-09-02 09:22:37.415+0000","83"
"2025-09-02 09:22:42.519+0000","84"
"2025-09-02 09:22:48.657+0000","85"
"2025-09-02 09:24:47.763+0000","86"
"2025-09-02 09:25:23.862+0000","85"
"2025-09-02 09:26:34.860+0000","86"
"2025-09-02 09:26:38.040+0000","87"
"2025-09-02 09:26:52.491+0000","88"
"2025-09-02 09:27:09.909+0000","89"
"2025-09-02 09:27:24.994+0000","90"
"2025-09-02 09:27:38.287+0000","91"
"2025-09-02 09:27:42.403+0000","92"
"2025-09-02 09:27:46.944+0000","91"
"2025-09-02 09:28:37.333+0000","92"
"2025-09-02 09:28:41.048+0000","93"
"2025-09-02 09:28:47.841+0000","94"
"2025-09-02 09:29:10.215+0000","95"
"2025-09-02 09:29:51.791+0000","96"
"2025-09-02 09:30:17.821+0000","97"
"2025-09-02 09:30:26.172+0000","96"
"2025-09-02 09:30:34.906+0000","97"
"2025-09-02 09:30:42.329+0000","98"
"2025-09-02 09:31:32.060+0000","99"
"2025-09-02 09:32:49.312+0000","100"
"2025-09-02 09:33:01.328+0000","101"
"2025-09-02 09:33:05.526+0000","102"
"2025-09-02 09:33:31.587+0000","103"
"2025-09-02 09:33:47.655+0000","104"
"2025-09-02 09:34:24.891+0000","103"
"2025-09-02 09:34:29.690+0000","104"
"2025-09-02 09:34:38.261+0000","105"
"2025-09-02 09:34:47.512+0000","106"
"2025-09-02 09:34:52.913+0000","107"
"2025-09-02 09:35:36.398+0000","108"
"2025-09-02 09:35:45.673+0000","108"
"2025-09-02 09:35:46.950+0000","108"
"2025-09-02 09:37:41.921+0000","109"
"2025-09-02 09:38:21.523+0000","110"
"2025-09-02 09:38:56.531+0000","111"
"2025-09-02 09:39:05.755+0000","112"
"2025-09-02 09:39:13.239+0000","113"
"2025-09-02 09:40:17.855+0000","114"
"2025-09-02 09:40:21.372+0000","115"
"2025-09-02 09:40:45.638+0000","116"
"2025-09-02 09:42:08.255+0000","117"
"2025-09-02 09:42:19.738+0000","116"
"2025-09-02 09:42:21.480+0000","117"
"2025-09-02 09:43:02.831+0000","118"
"2025-09-02 09:43:19.502+0000","119"
"2025-09-02 09:43:32.827+0000","120"
"2025-09-02 09:43:39.659+0000","119"
"2025-09-02 09:43:41.694+0000","120"
"2025-09-02 09:43:54.209+0000","121"
"2025-09-02 09:43:59.261+0000","122"
"2025-09-02 09:44:04.556+0000","123"
"2025-09-02 09:44:22.572+0000","124"
"2025-09-02 09:44:29.131+0000","123"
"2025-09-02 09:45:23.035+0000","124"
"2025-09-02 09:45:28.183+0000","125"
"2025-09-02 09:45:34.811+0000","126"
"2025-09-02 09:45:40.864+0000","127"
"2025-09-02 09:45:44.363+0000","128"
"2025-09-02 09:45:52.009+0000","129"
"2025-09-02 09:45:55.735+0000","130"
"2025-09-02 09:46:06.714+0000","131"
"2025-09-02 09:46:15.970+0000","132"
"2025-09-02 09:46:33.617+0000","133"
"2025-09-02 09:46:38.835+0000","134"
"2025-09-02 09:47:38.809+0000","135"
"2025-09-02 09:47:47.002+0000","136"
"2025-09-02 09:47:53.233+0000","137"
"2025-09-02 09:48:08.672+0000","138"
"2025-09-02 09:48:46.866+0000","137"
"2025-09-02 09:49:09.013+0000","138"
"2025-09-02 09:49:13.353+0000","139"
"2025-09-02 09:49:24.872+0000","140"
"2025-09-02 09:49:34.966+0000","141"
"2025-09-02 09:49:49.414+0000","142"
"2025-09-02 09:49:56.326+0000","143"
"2025-09-02 09:50:02.667+0000","144"
"2025-09-02 09:50:21.055+0000","145"
"2025-09-02 09:50:26.808+0000","146"
"2025-09-02 09:50:32.972+0000","147"
"2025-09-02 09:51:16.409+0000","148"
"2025-09-02 09:51:22.543+0000","149"
"2025-09-02 09:51:27.618+0000","150"
"2025-09-02 09:51:58.321+0000","151"
"2025-09-02 09:52:04.088+0000","152"
"2025-09-02 09:52:09.891+0000","153"
"2025-09-02 09:52:16.755+0000","154"
"2025-09-02 09:52:32.410+0000","155"
"2025-09-02 09:52:41.032+0000","156"
"2025-09-02 09:52:44.038+0000","157"
"2025-09-02 09:52:57.407+0000","158"
"2025-09-02 09:53:02.971+0000","159"
"2025-09-02 09:53:05.574+0000","160"
"2025-09-02 09:53:10.579+0000","161"
"2025-09-02 09:53:24.266+0000","162"
"2025-09-02 09:53:30.528+0000","163"
"2025-09-02 09:53:33.556+0000","164"
"2025-09-02 09:53:50.102+0000","165"
"2025-09-02 09:53:55.315+0000","166"
"2025-09-02 09:54:09.747+0000","167"
"2025-09-02 09:54:14.789+0000","168"
"2025-09-02 09:54:26.283+0000","169"
"2025-09-02 09:54:30.865+0000","170"
"2025-09-02 09:54:40.984+0000","171"
"2025-09-02 09:54:48.218+0000","172"
"2025-09-02 09:54:56.221+0000","173"
"2025-09-02 09:55:14.962+0000","174"
"2025-09-02 09:55:19.800+0000","175"
"2025-09-02 09:55:27.717+0000","174"
"2025-09-02 09:55:29.802+0000","174"
"2025-09-02 09:55:31.628+0000","174"
"2025-09-02 09:55:36.565+0000","175"
"2025-09-02 09:55:41.822+0000","176"
"2025-09-02 09:56:00.188+0000","177"
"2025-09-02 09:56:11.549+0000","178"
"2025-09-02 09:56:40.765+0000","179"
"2025-09-02 09:56:48.830+0000","180"
"2025-09-02 09:57:24.283+0000","181"
"2025-09-02 09:57:29.834+0000","182"
"2025-09-02 09:57:36.406+0000","183"
"2025-09-02 09:57:40.330+0000","184"
"2025-09-02 09:57:44.832+0000","185"
"2025-09-02 09:57:48.943+0000","186"
"2025-09-02 09:57:54.808+0000","187"
"2025-09-02 09:58:01.867+0000","188"
"2025-09-02 09:58:12.592+0000","189"
"2025-09-02 09:58:17.048+0000","190"
"2025-09-02 09:58:21.425+0000","191"
"2025-09-02 09:58:30.255+0000","192"
"2025-09-02 09:58:34.491+0000","193"
"2025-09-02 09:58:43.819+0000","194"
"2025-09-02 09:59:20.095+0000","195"
"2025-09-02 09:59:28.199+0000","196"
"2025-09-02 09:59:33.384+0000","197"
"2025-09-02 09:59:40.784+0000","198"
"2025-09-02 09:59:53.141+0000","199"
"2025-09-02 09:59:58.200+0000","200"
"2025-09-02 10:00:12.887+0000","201"
"2025-09-02 10:00:23.631+0000","202"
"2025-09-02 10:00:41.629+0000","203"
"2025-09-02 10:00:45.328+0000","204"
"2025-09-02 10:01:10.210+0000","205"
"2025-09-02 10:01:14.222+0000","206"
"2025-09-02 10:01:19.115+0000","207"
"2025-09-02 10:01:23.275+0000","208"
"2025-09-02 10:01:31.533+0000","209"
"2025-09-02 10:01:34.139+0000","210"
"2025-09-02 10:01:41.639+0000","211"
"2025-09-02 10:01:46.577+0000","212"
"2025-09-02 10:02:05.701+0000","213"
"2025-09-02 10:02:19.751+0000","214"
"2025-09-02 10:02:28.838+0000","215"
"2025-09-02 10:02:46.558+0000","216"
"2025-09-02 10:02:52.638+0000","217"
"2025-09-02 10:03:36.134+0000","216"
"2025-09-02 10:03:38.998+0000","217"
"2025-09-02 10:03:55.033+0000","218"
"2025-09-02 10:04:00.212+0000","219"
"2025-09-02 10:04:05.622+0000","220"
"2025-09-02 10:04:08.513+0000","221"
"2025-09-02 10:04:19.328+0000","222"
"2025-09-02 10:04:42.356+0000","223"
"2025-09-02 10:04:47.640+0000","224"
"2025-09-02 10:04:54.758+0000","225"
"2025-09-02 10:05:05.940+0000","226"
"2025-09-02 10:05:26.379+0000","227"
"2025-09-02 10:05:30.671+0000","228"
"2025-09-02 10:05:40.055+0000","229"
"2025-09-02 10:05:45.788+0000","230"
"2025-09-02 10:05:49.112+0000","231"
"2025-09-02 10:05:56.611+0000","232"
"2025-09-02 10:05:59.577+0000","233"
"2025-09-02 10:06:15.376+0000","234"
"2025-09-02 10:06:27.772+0000","235"
"2025-09-02 10:06:31.290+0000","234"
"2025-09-02 10:06:33.394+0000","235"
"2025-09-02 10:06:37.379+0000","236"
"2025-09-02 10:06:51.308+0000","237"
"2025-09-02 10:06:57.872+0000","238"
"2025-09-02 10:07:04.501+0000","239"
"2025-09-02 10:07:12.735+0000","240"
"2025-09-02 10:07:20.262+0000","241"
"2025-09-02 10:07:26.897+0000","242"
"2025-09-02 10:07:58.110+0000","243"
"2025-09-02 10:08:03.495+0000","244"
"2025-09-02 10:08:22.350+0000","245"
"2025-09-02 10:08:36.624+0000","246"
"2025-09-02 10:08:41.351+0000","247"
"2025-09-02 10:08:47.307+0000","248"
"2025-09-02 10:08:52.547+0000","249"
"2025-09-02 10:08:59.123+0000","250"
"2025-09-02 10:09:03.342+0000","251"
"2025-09-02 10:09:20.903+0000","252"
"2025-09-02 10:09:24.770+0000","253"
"2025-09-02 10:09:30.307+0000","254"
"2025-09-02 10:09:42.987+0000","255"
"2025-09-02 10:09:48.488+0000","256"
"2025-09-02 10:09:50.420+0000","255"
"2025-09-02 10:09:54.092+0000","256"
"2025-09-02 10:09:56.413+0000","257"
"2025-09-02 10:10:09.298+0000","258"
"2025-09-02 10:10:16.638+0000","259"
"2025-09-02 10:10:21.696+0000","260"
"2025-09-02 10:10:27.230+0000","261"
"2025-09-02 10:10:32.691+0000","262"
"2025-09-02 10:10:38.874+0000","263"
"2025-09-02 10:10:45.490+0000","264"
"2025-09-02 10:11:05.241+0000","265"
"2025-09-02 10:11:11.185+0000","266"
"2025-09-02 10:11:16.552+0000","267"
"2025-09-02 10:11:26.960+0000","268"
"2025-09-02 10:11:35.084+0000","269"
"2025-09-02 10:11:45.215+0000","270"
"2025-09-02 10:11:48.785+0000","269"
"2025-09-02 10:11:53.810+0000","270"
"2025-09-02 10:12:09.627+0000","271"
"2025-09-02 10:12:17.676+0000","272"
"2025-09-02 10:12:30.111+0000","271"
"2025-09-02 10:12:41.618+0000","270"
"2025-09-02 10:12:59.247+0000","271"
"2025-09-02 10:13:09.641+0000","272"
"2025-09-02 10:13:29.877+0000","273"
"2025-09-02 10:13:47.052+0000","274"
"2025-09-02 10:13:57.155+0000","275"
"2025-09-02 10:14:02.548+0000","276"
"2025-09-02 10:14:06.535+0000","277"
"2025-09-02 10:14:29.065+0000","278"
"2025-09-02 10:14:35.719+0000","279"
"2025-09-02 10:14:39.913+0000","280"
"2025-09-02 10:14:46.215+0000","281"
"2025-09-02 10:14:51.624+0000","282"
"2025-09-02 10:14:59.181+0000","283"
"2025-09-02 10:15:08.068+0000","284"
"2025-09-02 10:15:12.669+0000","285"
"2025-09-02 10:15:16.938+0000","286"
"2025-09-02 10:15:31.166+0000","287"
"2025-09-02 10:15:34.267+0000","288"
"2025-09-02 10:15:38.551+0000","289"
"2025-09-02 10:15:48.036+0000","290"
"2025-09-02 10:16:11.458+0000","291"
"2025-09-02 10:16:25.032+0000","292"
"2025-09-02 10:16:42.133+0000","293"
"2025-09-02 10:17:05.177+0000","292"
"2025-09-02 10:17:23.293+0000","293"
"2025-09-02 10:17:31.266+0000","294"
"2025-09-02 10:17:47.142+0000","295"
"2025-09-02 10:17:52.430+0000","296"
"2025-09-02 10:17:56.435+0000","297"
"2025-09-02 10:18:28.585+0000","298"
"2025-09-02 10:19:03.631+0000","299"
"2025-09-02 10:19:16.588+0000","298"
"2025-09-02 10:19:37.353+0000","299"
"2025-09-02 10:19:59.552+0000","300"
"2025-09-02 10:20:08.473+0000","301"
"2025-09-02 10:20:12.089+0000","302"
"2025-09-02 10:20:15.111+0000","303"
"2025-09-02 10:21:08.378+0000","304"
"2025-09-02 10:21:29.943+0000","305"
"2025-09-02 10:21:38.398+0000","306"
"2025-09-02 10:22:17.120+0000","307"
"2025-09-02 10:22:26.877+0000","308"
"2025-09-02 10:22:32.444+0000","309"
"2025-09-02 10:22:37.771+0000","310"
"2025-09-02 10:22:47.250+0000","311"
"2025-09-02 10:23:02.331+0000","312"
"2025-09-02 10:23:06.664+0000","313"
"2025-09-02 10:23:13.863+0000","312"
"2025-09-02 10:23:49.028+0000","313"
"2025-09-02 10:23:53.018+0000","314"
"2025-09-02 10:24:17.135+0000","315"
"2025-09-02 10:24:31.612+0000","316"
"2025-09-02 10:24:35.656+0000","317"
"2025-09-02 10:25:11.329+0000","318"
"2025-09-02 10:25:53.097+0000","317"
"2025-09-02 10:26:09.881+0000","316"
"2025-09-02 10:26:28.100+0000","317"
"2025-09-02 10:27:35.823+0000","318"
"2025-09-02 10:27:44.147+0000","319"
"2025-09-02 10:28:05.356+0000","320"
"2025-09-02 10:28:24.325+0000","321"
"2025-09-02 10:28:49.522+0000","322"
"2025-09-02 10:29:13.549+0000","323"
"2025-09-02 10:29:42.951+0000","324"
"2025-09-02 10:30:00.696+0000","323"
"2025-09-02 10:30:30.063+0000","324"
"2025-09-02 10:30:33.268+0000","325"
"2025-09-02 10:31:16.693+0000","326"
"2025-09-02 10:33:17.163+0000","327"
"2025-09-02 10:33:30.501+0000","328"
"2025-09-02 10:33:38.295+0000","327"
"2025-09-02 10:33:59.034+0000","328"
"2025-09-02 10:34:58.230+0000","329"
"2025-09-02 10:38:32.054+0000","330"
"2025-09-02 10:38:42.857+0000","331"
"2025-09-02 10:39:27.944+0000","330"
"2025-09-02 10:39:55.052+0000","331"
"2025-09-02 10:40:02.207+0000","331"
"2025-09-02 10:40:07.450+0000","331"
"2025-09-02 10:40:10.504+0000","331"
"2025-09-02 10:40:13.047+0000","331"
"2025-09-02 10:40:17.419+0000","330"
"2025-09-02 10:40:57.214+0000","331"
"2025-09-02 10:41:45.126+0000","332"
"2025-09-02 10:42:02.984+0000","331"
"2025-09-02 10:42:40.337+0000","332"
"2025-09-02 10:42:42.223+0000","333"
"2025-09-02 10:44:35.247+0000","332"
"2025-09-02 10:45:41.874+0000","333"
"2025-09-02 10:48:09.880+0000","332"
"2025-09-02 10:49:05.261+0000","331"
"2025-09-02 10:49:13.571+0000","330"
"2025-09-02 10:52:28.608+0000","329"
"2025-09-02 10:55:43.184+0000","328"
"2025-09-02 10:57:34.411+0000","329"
"2025-09-02 10:58:11.638+0000","330"
"2025-09-02 11:00:01.386+0000","329"
"2025-09-02 11:01:05.076+0000","328"
"2025-09-02 11:09:23.057+0000","327"
"2025-09-02 11:09:29.317+0000","326"
"2025-09-02 11:09:35.861+0000","325"
